identifier,work_home_actual
80785,1
80786,1
80787,0
80788,0
80789,0
80790,0
80791,0
80792,1
80793,0
80794,0
80795,0
80796,1
80797,0
80798,0
80799,1
80800,1
80801,0
80802,1
80803,0
80804,0
80805,1
80806,1
80807,0
80808,0
80809,1
80810,0
80811,1
80812,0
80813,0
80814,0
80815,0
80816,1
80817,0
80818,1
80819,0
80820,1
80821,1
80822,0
80823,1
80824,0
80825,1
80826,1
80827,0
80828,0
80829,1
80830,1
80831,1
80832,1
80833,1
80834,1
80835,0
80836,1
80837,0
80838,1
80839,1
80840,1
80841,1
80842,0
80843,0
80844,0
80845,1
80846,0
80847,1
80848,0
80849,1
80850,1
80851,1
80852,0
80853,0
80854,0
80855,0
80856,1
80857,0
80858,0
80859,1
80860,1
80861,0
80862,0
80863,1
80864,1
80865,0
80866,1
80867,1
80868,1
80869,0
80870,1
80871,1
80872,1
80873,1
80874,1
80875,1
80876,1
80877,1
80878,1
80879,0
80880,1
80881,0
80882,1
80883,1
80884,0
80885,0
80886,1
80887,1
80888,0
80889,0
80890,0
80891,0
80892,0
80893,1
80894,0
80895,1
80896,1
80897,0
80898,0
80899,1
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,1
80909,0
80910,0
80911,0
80912,0
80913,1
80914,1
80915,1
80916,0
80917,0
80918,0
80919,0
80920,1
80921,1
80922,1
80923,0
80924,0
80925,1
80926,0
80927,0
80928,0
80929,0
80930,0
80931,0
80932,1
80933,0
80934,0
80935,1
80936,1
80937,0
80938,0
80939,0
80940,0
80941,0
80942,0
80943,0
80944,1
80945,0
80946,1
80947,0
80948,1
80949,0
80950,1
80951,0
80952,0
80953,1
80954,0
80955,1
80956,1
80957,0
80958,0
80959,1
80960,0
80961,1
80962,0
80963,1
80964,0
80965,1
80966,1
80967,0
80968,0
80969,1
80970,1
80971,1
80972,1
80973,1
80974,0
80975,0
80976,0
80977,1
80978,1
80979,1
80980,1
80981,0
80982,0
80983,1
80984,1
80985,1
80986,0
80987,0
80988,0
80989,0
80990,0
80991,0
80992,0
80993,1
80994,0
80995,0
80996,1
80997,0
80998,0
80999,0
81000,1
81001,0
81002,0
81003,1
81004,0
81005,0
81006,1
81007,0
81008,1
81009,1
81010,1
81011,1
81012,0
81013,0
81014,1
81015,0
81016,1
81017,1
81018,1
81019,0
81020,0
81021,1
81022,1
81023,0
81024,1
81025,0
81026,1
81027,0
81028,0
81029,0
81030,0
81031,1
81032,0
81033,1
81034,0
81035,0
81036,1
81037,0
81038,1
81039,1
81040,1
81041,1
81042,0
81043,1
81044,1
81045,1
81046,1
81047,1
81048,0
81049,0
81050,1
81051,1
81052,1
81053,1
81054,1
81055,1
81056,0
81057,0
81058,1
81059,1
81060,0
81061,1
81062,1
81063,1
81064,1
81065,1
81066,1
81067,0
81068,1
81069,1
81070,0
81071,1
81072,1
81073,1
81074,0
81075,0
81076,1
81077,0
81078,1
81079,0
81080,1
81081,0
81082,0
81083,1
81084,1
81085,0
81086,1
81087,1
81088,0
81089,0
81090,0
81091,0
81092,0
81093,0
81094,1
81095,0
81096,1
81097,1
81098,0
81099,0
81100,1
81101,0
81102,1
81103,0
81104,0
81105,0
81106,0
81107,0
81108,0
81109,0
81110,0
81111,1
81112,1
81113,0
81114,0
81115,1
81116,0
81117,1
81118,0
81119,0
81120,1
81121,0
81122,1
81123,0
81124,1
81125,1
81126,1
81127,0
81128,0
81129,1
81130,0
81131,0
81132,0
81133,1
81134,0
81135,1
81136,1
81137,1
81138,0
81139,0
81140,1
81141,0
81142,1
81143,0
81144,0
81145,0
81146,1
81147,0
81148,0
81149,1
81150,1
81151,0
81152,1
81153,0
81154,1
81155,1
81156,0
81157,0
81158,0
81159,0
81160,0
81161,0
81162,1
81163,0
81164,0
81165,0
81166,0
81167,0
81168,0
81169,1
81170,0
81171,0
81172,0
81173,0
81174,1
81175,1
81176,0
81177,1
81178,0
81179,0
81180,1
81181,0
81182,1
81183,1
81184,1
81185,0
81186,1
81187,0
81188,0
81189,1
81190,1
81191,1
81192,1
81193,1
81194,0
81195,1
81196,1
81197,0
81198,0
81199,1
81200,1
81201,0
81202,0
81203,0
81204,0
81205,1
81206,1
81207,0
81208,1
81209,0
81210,1
81211,0
81212,1
81213,0
81214,0
81215,1
81216,1
81217,1
81218,0
81219,1
81220,1
81221,1
81222,1
81223,1
81224,0
81225,1
81226,1
81227,1
81228,1
81229,1
81230,0
81231,0
81232,1
81233,1
81234,1
81235,0
81236,0
81237,1
81238,1
81239,0
81240,0
81241,1
81242,0
81243,1
81244,0
81245,1
81246,1
81247,0
81248,0
81249,1
81250,1
81251,0
81252,0
81253,1
81254,1
81255,1
81256,1
81257,1
81258,1
81259,0
81260,1
81261,1
81262,0
81263,1
81264,1
81265,0
81266,0
81267,1
81268,1
81269,0
81270,0
81271,0
81272,0
81273,0
81274,0
81275,0
81276,1
81277,1
81278,1
81279,0
81280,1
81281,1
81282,0
81283,1
81284,1
81285,1
81286,0
81287,0
81288,0
81289,0
81290,0
81291,1
81292,0
81293,0
81294,0
81295,0
81296,1
81297,0
81298,0
81299,0
81300,1
81301,0
81302,1
81303,0
81304,1
81305,0
81306,0
81307,1
81308,0
81309,0
81310,0
81311,0
81312,1
81313,1
81314,1
81315,1
81316,0
81317,1
81318,0
81319,0
81320,1
81321,0
81322,0
81323,0
81324,0
81325,0
81326,0
81327,1
81328,0
81329,0
81330,0
81331,0
81332,1
81333,1
81334,0
81335,0
81336,0
81337,1
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,1
81345,0
81346,0
81347,0
81348,1
81349,1
81350,0
81351,1
81352,1
81353,0
81354,1
81355,1
81356,0
81357,1
81358,1
81359,0
81360,0
81361,1
81362,1
81363,0
81364,0
81365,0
81366,1
81367,1
81368,0
81369,1
81370,1
81371,1
81372,0
81373,1
81374,1
81375,1
81376,0
81377,0
81378,1
81379,0
81380,1
81381,1
81382,0
81383,0
81384,1
81385,0
81386,0
81387,1
81388,1
81389,0
81390,0
81391,0
81392,0
81393,0
81394,1
81395,0
81396,0
81397,0
81398,0
81399,0
81400,0
81401,0
81402,1
81403,1
81404,0
81405,0
81406,0
81407,0
81408,0
81409,0
81410,1
81411,0
81412,0
81413,0
81414,0
81415,1
81416,1
81417,0
81418,1
81419,1
81420,0
81421,1
81422,1
81423,1
81424,0
81425,1
81426,1
81427,0
81428,0
81429,1
81430,1
81431,1
81432,1
81433,0
81434,1
81435,1
81436,0
81437,0
81438,1
81439,1
81440,1
81441,0
81442,0
81443,1
81444,0
81445,1
81446,1
81447,1
81448,1
81449,1
81450,0
81451,1
81452,1
81453,1
81454,0
81455,1
81456,0
81457,1
81458,0
81459,0
81460,1
81461,1
81462,1
81463,1
81464,1
81465,0
81466,1
81467,1
81468,0
81469,1
81470,0
81471,0
81472,1
81473,1
81474,1
81475,1
81476,1
81477,0
81478,0
81479,1
81480,0
81481,0
81482,0
81483,0
81484,1
81485,0
81486,0
81487,1
81488,1
81489,1
81490,1
81491,1
81492,1
81493,1
81494,0
81495,0
81496,1
81497,0
81498,1
81499,0
81500,1
81501,0
81502,0
81503,1
81504,0
81505,1
81506,0
81507,0
81508,1
81509,0
81510,0
81511,1
81512,1
81513,0
81514,1
81515,0
81516,1
81517,1
81518,1
81519,0
81520,1
81521,0
81522,1
81523,1
81524,1
81525,0
81526,0
81527,0
81528,0
81529,1
81530,0
81531,1
81532,1
81533,1
81534,1
81535,0
81536,1
81537,1
81538,0
81539,1
81540,1
81541,0
81542,1
81543,0
81544,0
81545,1
81546,1
81547,1
81548,1
81549,1
81550,1
81551,0
81552,1
81553,0
81554,0
81555,0
81556,0
81557,1
81558,1
81559,1
81560,1
81561,1
81562,0
81563,1
81564,1
81565,1
81566,0
81567,0
81568,0
81569,0
81570,1
81571,0
81572,1
81573,1
81574,1
81575,0
81576,1
81577,1
81578,1
81579,0
81580,1
81581,0
81582,1
81583,0
81584,1
81585,0
81586,0
81587,1
81588,0
81589,0
81590,1
81591,0
81592,0
81593,1
81594,0
81595,1
81596,1
81597,1
81598,0
81599,0
81600,0
81601,1
81602,0
81603,0
81604,1
81605,1
81606,0
81607,0
81608,0
81609,1
81610,1
81611,0
81612,1
81613,1
81614,1
81615,1
81616,0
81617,0
81618,1
81619,0
81620,1
81621,1
81622,0
81623,0
81624,1
81625,0
81626,1
81627,0
81628,0
81629,1
81630,1
81631,1
81632,0
81633,1
81634,1
81635,1
81636,1
81637,1
81638,0
81639,1
81640,1
81641,0
81642,1
81643,1
81644,1
81645,0
81646,1
81647,0
81648,0
81649,1
81650,0
81651,0
81652,0
81653,0
81654,0
81655,1
81656,0
81657,1
81658,1
81659,1
81660,0
81661,0
81662,1
81663,1
81664,0
81665,0
81666,1
81667,1
81668,1
81669,0
81670,1
81671,0
81672,0
81673,0
81674,1
81675,1
81676,0
81677,1
81678,1
81679,1
81680,0
81681,1
81682,1
81683,1
81684,1
81685,1
81686,0
81687,0
81688,0
81689,0
81690,1
81691,1
81692,0
81693,0
81694,0
81695,0
81696,1
81697,0
81698,0
81699,1
81700,0
81701,0
81702,0
81703,1
81704,0
81705,1
81706,0
81707,0
81708,0
81709,0
81710,0
81711,1
81712,1
81713,1
81714,1
81715,0
81716,0
81717,1
81718,0
81719,0
81720,1
81721,1
81722,0
81723,1
81724,1
81725,0
81726,0
81727,1
81728,1
81729,0
81730,1
81731,0
81732,1
81733,0
81734,1
81735,0
81736,0
81737,0
81738,0
81739,1
81740,1
81741,0
81742,1
81743,1
81744,0
81745,0
81746,0
81747,1
81748,1
81749,0
81750,1
81751,1
81752,0
81753,1
81754,1
81755,1
81756,0
81757,1
81758,0
81759,0
81760,1
81761,0
81762,1
81763,1
81764,0
81765,1
81766,0
81767,1
81768,0
81769,1
81770,1
81771,0
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,0
81780,1
81781,0
81782,1
81783,0
81784,0
81785,1
81786,0
81787,1
81788,1
81789,0
81790,0
81791,0
81792,0
81793,0
81794,1
81795,1
81796,0
81797,1
81798,1
81799,1
81800,1
81801,1
81802,1
81803,1
81804,1
81805,1
81806,0
81807,1
81808,1
81809,1
81810,1
81811,1
81812,1
81813,1
81814,1
81815,1
81816,1
81817,0
81818,1
81819,1
81820,1
81821,0
81822,1
81823,0
81824,0
81825,0
81826,0
81827,1
81828,1
81829,1
81830,0
81831,1
81832,1
81833,1
81834,1
81835,0
81836,1
81837,1
81838,0
81839,0
81840,1
81841,1
81842,0
81843,0
81844,0
81845,1
81846,0
81847,1
81848,0
81849,0
81850,1
81851,0
81852,1
81853,1
81854,1
81855,0
81856,0
81857,1
81858,1
81859,1
81860,1
81861,0
81862,0
81863,0
81864,0
81865,1
81866,1
81867,0
81868,0
81869,1
81870,0
81871,1
81872,0
81873,1
81874,1
81875,0
81876,1
81877,1
81878,0
81879,1
81880,1
81881,1
81882,0
81883,1
81884,0
81885,1
81886,1
81887,0
81888,1
81889,0
81890,0
81891,0
81892,1
81893,0
81894,1
81895,0
81896,1
81897,0
81898,1
81899,0
81900,0
81901,1
81902,0
81903,0
81904,1
81905,1
81906,1
81907,1
81908,0
81909,1
81910,0
81911,1
81912,0
81913,1
81914,1
81915,1
81916,1
81917,0
81918,0
81919,0
81920,0
81921,0
81922,0
81923,1
81924,1
81925,0
81926,0
81927,1
81928,1
81929,0
81930,1
81931,0
81932,1
81933,1
81934,1
81935,1
81936,0
81937,1
81938,1
81939,1
81940,1
81941,1
81942,0
81943,0
81944,1
81945,0
81946,0
81947,0
81948,0
81949,0
81950,0
81951,0
81952,1
81953,1
81954,0
81955,1
81956,1
81957,1
81958,1
81959,0
81960,0
81961,0
81962,1
81963,0
81964,0
81965,0
81966,1
81967,1
81968,1
81969,1
81970,1
81971,0
81972,1
81973,1
81974,0
81975,0
81976,1
81977,1
81978,0
81979,1
81980,0
81981,0
81982,1
81983,0
81984,1
81985,0
81986,1
81987,0
81988,0
81989,0
81990,0
81991,1
81992,1
81993,0
81994,1
81995,0
81996,1
81997,1
81998,1
81999,0
82000,0
82001,1
82002,1
82003,0
82004,0
82005,0
82006,0
82007,1
82008,1
82009,0
82010,0
82011,0
82012,1
82013,1
82014,0
82015,1
82016,1
82017,1
82018,0
82019,1
82020,1
82021,1
82022,0
82023,0
82024,0
82025,0
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,0
82033,1
82034,0
82035,0
82036,1
82037,1
82038,1
82039,0
82040,0
82041,1
82042,1
82043,0
82044,0
82045,0
82046,1
82047,1
82048,0
82049,0
82050,1
82051,1
82052,1
82053,0
82054,1
82055,1
82056,0
82057,1
82058,1
82059,1
82060,0
82061,0
82062,1
82063,0
82064,0
82065,0
82066,0
82067,0
82068,0
82069,0
82070,0
82071,0
82072,0
82073,1
82074,1
82075,1
82076,0
82077,0
82078,0
82079,1
82080,0
82081,1
82082,1
82083,0
82084,0
82085,0
82086,1
82087,0
82088,0
82089,0
82090,0
82091,1
82092,1
82093,0
82094,0
82095,0
82096,1
82097,1
82098,1
82099,0
82100,1
82101,1
82102,0
82103,1
82104,1
82105,0
82106,0
82107,1
82108,1
82109,1
82110,1
82111,1
82112,0
82113,1
82114,0
82115,1
82116,1
82117,0
82118,1
82119,1
82120,0
82121,0
82122,0
82123,0
82124,0
82125,0
82126,1
82127,0
82128,0
82129,1
82130,1
82131,0
82132,0
82133,1
82134,1
82135,0
82136,0
82137,1
82138,0
82139,1
82140,0
82141,0
82142,1
82143,1
82144,1
82145,1
82146,0
82147,1
82148,1
82149,0
82150,1
82151,1
82152,1
82153,1
82154,0
82155,0
82156,0
82157,1
82158,0
82159,1
82160,1
82161,0
82162,1
82163,0
82164,1
82165,1
82166,1
82167,0
82168,0
82169,1
82170,1
82171,1
82172,1
82173,0
82174,0
82175,1
82176,1
82177,0
82178,0
82179,1
82180,0
82181,0
82182,0
82183,1
82184,1
82185,0
82186,0
82187,0
82188,1
82189,1
82190,0
82191,1
82192,1
82193,1
82194,0
82195,0
82196,1
82197,1
82198,0
82199,1
82200,1
82201,0
82202,1
82203,0
82204,0
82205,0
82206,0
82207,0
82208,1
82209,1
82210,0
82211,0
82212,0
82213,1
82214,1
82215,0
82216,1
82217,0
82218,1
82219,1
82220,1
82221,0
82222,1
82223,0
82224,1
82225,1
82226,0
82227,0
82228,1
82229,0
82230,0
82231,1
82232,1
82233,0
82234,0
82235,1
82236,0
82237,0
82238,0
82239,1
82240,0
82241,0
82242,1
82243,0
82244,0
82245,1
82246,0
82247,1
82248,1
82249,0
82250,1
82251,0
82252,0
82253,0
82254,0
82255,0
82256,0
82257,1
82258,1
82259,0
82260,1
82261,0
82262,0
82263,1
82264,1
82265,0
82266,0
82267,1
82268,0
82269,1
82270,1
82271,0
82272,0
82273,1
82274,0
82275,0
82276,1
82277,0
82278,0
82279,1
82280,0
82281,1
82282,1
82283,1
82284,0
82285,0
82286,0
82287,1
82288,0
82289,0
82290,1
82291,1
82292,0
82293,1
82294,1
82295,0
82296,0
82297,0
82298,1
82299,0
82300,1
82301,1
82302,0
82303,1
82304,1
82305,0
82306,0
82307,0
82308,1
82309,1
82310,0
82311,1
82312,1
82313,0
82314,1
82315,1
82316,1
82317,0
82318,1
82319,1
82320,0
82321,1
82322,1
82323,1
82324,1
82325,1
82326,1
82327,0
82328,0
82329,0
82330,1
82331,1
82332,1
82333,1
82334,1
82335,0
82336,1
82337,1
82338,0
82339,1
82340,0
82341,1
82342,0
82343,0
82344,1
82345,1
82346,0
82347,1
82348,0
82349,0
82350,0
82351,0
82352,1
82353,1
82354,0
82355,1
82356,1
82357,0
82358,0
82359,1
82360,1
82361,1
82362,1
82363,1
82364,1
82365,1
82366,0
82367,0
82368,1
82369,0
82370,1
82371,1
82372,0
82373,0
82374,0
82375,1
82376,1
82377,1
82378,0
82379,1
82380,1
82381,0
82382,0
82383,1
82384,0
82385,0
82386,1
82387,0
82388,1
82389,1
82390,1
82391,0
82392,1
82393,0
82394,1
82395,0
82396,1
82397,1
82398,1
82399,0
82400,0
82401,0
82402,0
82403,1
82404,0
82405,1
82406,0
82407,1
82408,1
82409,1
82410,0
82411,0
82412,1
82413,1
82414,1
82415,1
82416,1
82417,0
82418,1
82419,1
82420,0
82421,1
82422,1
82423,0
82424,0
82425,1
82426,1
82427,1
82428,1
82429,0
82430,0
82431,0
82432,0
82433,1
82434,1
82435,0
82436,1
82437,1
82438,0
82439,1
82440,0
82441,0
82442,1
82443,0
82444,0
82445,1
82446,0
82447,0
82448,1
82449,1
82450,0
82451,1
82452,0
82453,1
82454,0
82455,1
82456,0
82457,1
82458,1
82459,0
82460,0
82461,0
82462,0
82463,1
82464,1
82465,1
82466,0
82467,1
82468,0
82469,1
82470,0
82471,1
82472,1
82473,1
82474,1
82475,0
82476,1
82477,1
82478,1
82479,1
82480,0
82481,0
82482,0
82483,1
82484,1
82485,0
82486,1
82487,1
82488,0
82489,0
82490,1
82491,0
82492,0
82493,0
82494,0
82495,0
82496,0
82497,0
82498,1
82499,0
82500,0
82501,1
82502,1
82503,1
82504,1
82505,0
82506,0
82507,0
82508,0
82509,0
82510,0
82511,1
82512,0
82513,0
82514,0
82515,1
82516,0
82517,0
82518,1
82519,1
82520,0
82521,0
82522,1
82523,1
82524,1
82525,1
82526,1
82527,1
82528,0
82529,0
82530,0
82531,0
82532,1
82533,1
82534,1
82535,0
82536,1
82537,0
82538,0
82539,0
82540,1
82541,0
82542,0
82543,0
82544,0
82545,0
82546,1
82547,1
82548,1
82549,0
82550,1
82551,1
82552,1
82553,0
82554,1
82555,1
82556,0
82557,0
82558,0
82559,1
82560,0
82561,1
82562,1
82563,0
82564,0
82565,0
82566,0
82567,0
82568,0
82569,1
82570,0
82571,1
82572,0
82573,0
82574,1
82575,0
82576,0
82577,1
82578,1
82579,1
82580,0
82581,0
82582,1
82583,0
82584,0
82585,0
82586,1
82587,1
82588,1
82589,0
82590,0
82591,0
82592,0
82593,0
82594,0
82595,1
82596,0
82597,0
82598,1
82599,1
82600,1
82601,1
82602,1
82603,1
82604,1
82605,0
82606,0
82607,1
82608,0
82609,1
82610,0
82611,0
82612,1
82613,1
82614,1
82615,1
82616,0
82617,1
82618,1
82619,1
82620,0
82621,1
82622,1
82623,1
82624,1
82625,0
82626,1
82627,1
82628,0
82629,0
82630,0
82631,1
82632,0
82633,1
82634,0
82635,0
82636,1
82637,0
82638,1
82639,1
82640,0
82641,0
82642,1
82643,1
82644,0
82645,0
82646,0
82647,0
82648,0
82649,1
82650,1
82651,1
82652,0
82653,1
82654,0
82655,1
82656,1
82657,1
82658,0
82659,1
82660,1
82661,0
82662,0
82663,1
82664,0
82665,1
82666,1
82667,1
82668,1
82669,0
82670,0
82671,1
82672,0
82673,1
82674,0
82675,0
82676,0
82677,1
82678,0
82679,1
82680,1
82681,0
82682,0
82683,0
82684,0
82685,1
82686,1
82687,0
82688,1
82689,0
82690,1
82691,1
82692,1
82693,0
82694,1
82695,0
82696,0
82697,1
82698,0
82699,1
82700,1
82701,0
82702,0
82703,1
82704,0
82705,1
82706,0
82707,1
82708,0
82709,0
82710,1
82711,0
82712,1
82713,1
82714,1
82715,0
82716,1
82717,0
82718,1
82719,1
82720,0
82721,0
82722,0
82723,0
82724,0
82725,1
82726,0
82727,0
82728,0
82729,1
82730,0
82731,1
82732,1
82733,1
82734,1
82735,0
82736,1
82737,1
82738,1
82739,0
82740,0
82741,1
82742,0
82743,0
82744,0
82745,1
82746,0
82747,1
82748,1
82749,1
82750,0
82751,0
82752,1
82753,0
82754,1
82755,1
82756,1
82757,1
82758,1
82759,1
82760,1
82761,1
82762,1
82763,1
82764,0
82765,1
82766,1
82767,0
82768,0
82769,1
82770,0
82771,0
82772,0
82773,1
82774,0
82775,1
82776,1
82777,1
82778,1
82779,1
82780,1
82781,0
82782,0
82783,1
82784,0
82785,1
82786,1
82787,1
82788,1
82789,0
82790,0
82791,0
82792,1
82793,0
82794,0
82795,0
82796,0
82797,0
82798,1
82799,0
82800,1
82801,1
82802,0
82803,0
82804,1
82805,1
82806,0
82807,0
82808,0
82809,0
82810,1
82811,1
82812,0
82813,1
82814,1
82815,1
82816,1
82817,1
82818,0
82819,0
82820,0
82821,1
82822,0
82823,1
82824,0
82825,0
82826,1
82827,1
82828,0
82829,0
82830,1
82831,0
82832,0
82833,1
82834,0
82835,0
82836,1
82837,1
82838,0
82839,1
82840,1
82841,1
82842,0
82843,1
82844,0
82845,0
82846,0
82847,1
82848,0
82849,1
82850,1
82851,1
82852,0
82853,1
82854,0
82855,0
82856,1
82857,0
82858,0
82859,0
82860,0
82861,0
82862,0
82863,0
82864,0
82865,0
82866,0
82867,1
82868,1
82869,0
82870,1
82871,0
82872,0
82873,0
82874,0
82875,0
82876,0
82877,1
82878,1
82879,0
82880,1
82881,0
82882,1
82883,1
82884,0
82885,1
82886,1
82887,1
82888,1
82889,1
82890,0
82891,0
82892,0
82893,0
82894,1
82895,1
82896,0
82897,1
82898,0
82899,0
82900,1
82901,0
82902,1
82903,0
82904,0
82905,0
82906,0
82907,1
82908,0
82909,0
82910,0
82911,0
82912,1
82913,0
82914,1
82915,1
82916,0
82917,0
82918,1
82919,0
82920,0
82921,1
82922,0
82923,1
82924,0
82925,1
82926,1
82927,0
82928,0
82929,1
82930,1
82931,1
82932,1
82933,0
82934,0
82935,0
82936,0
82937,1
82938,1
82939,1
82940,0
82941,1
82942,1
82943,0
82944,0
82945,1
82946,0
82947,0
82948,0
82949,1
82950,1
82951,1
82952,0
82953,0
82954,1
82955,0
82956,0
82957,0
82958,1
82959,1
82960,0
82961,0
82962,1
82963,0
82964,0
82965,1
82966,1
82967,0
82968,0
82969,1
82970,1
82971,0
82972,1
82973,0
82974,0
82975,1
82976,1
82977,1
82978,0
82979,1
82980,1
82981,0
82982,0
82983,0
82984,0
82985,1
82986,1
82987,0
82988,1
82989,0
82990,1
82991,1
82992,1
82993,1
82994,0
82995,0
82996,0
82997,0
82998,1
82999,1
83000,0
83001,1
83002,0
83003,1
83004,0
83005,0
83006,0
83007,0
83008,1
83009,0
83010,0
83011,1
83012,0
83013,1
83014,1
83015,0
83016,0
83017,1
83018,0
83019,0
83020,1
83021,0
83022,0
83023,0
83024,1
83025,1
83026,0
83027,0
83028,1
83029,0
83030,1
83031,0
83032,1
83033,0
83034,0
83035,1
83036,1
83037,0
83038,1
83039,1
83040,1
83041,1
83042,0
83043,0
83044,0
83045,0
83046,1
83047,1
83048,1
83049,0
83050,1
83051,1
83052,1
83053,0
83054,1
83055,1
83056,0
83057,1
83058,1
83059,1
83060,1
83061,1
83062,0
83063,0
83064,0
83065,1
83066,1
83067,0
83068,1
83069,0
83070,1
83071,1
83072,0
83073,1
83074,0
83075,0
83076,1
83077,0
83078,0
83079,0
83080,1
83081,0
83082,1
83083,0
83084,0
83085,0
83086,1
83087,0
83088,1
83089,0
83090,0
83091,0
83092,0
83093,0
83094,1
83095,0
83096,1
83097,0
83098,0
83099,1
83100,1
83101,0
83102,0
83103,0
83104,0
83105,1
83106,0
83107,0
83108,1
83109,1
83110,1
83111,1
83112,0
83113,0
83114,1
83115,1
83116,1
83117,1
83118,0
83119,1
83120,0
83121,0
83122,0
83123,0
83124,1
83125,1
83126,0
83127,0
83128,1
83129,0
83130,0
83131,0
83132,1
83133,0
83134,0
83135,1
83136,0
83137,0
83138,1
83139,1
83140,0
83141,1
83142,1
83143,1
83144,0
83145,0
83146,1
83147,1
83148,0
83149,1
83150,1
83151,0
83152,0
83153,1
83154,0
83155,1
83156,1
83157,1
83158,1
83159,0
83160,0
83161,0
83162,1
83163,0
83164,0
83165,0
83166,1
83167,1
83168,0
83169,1
83170,1
83171,1
83172,1
83173,0
83174,0
83175,0
83176,0
83177,0
83178,0
83179,1
83180,1
83181,1
83182,0
83183,1
83184,0
83185,0
83186,1
83187,0
83188,1
83189,0
83190,0
83191,1
83192,1
83193,0
83194,0
83195,1
83196,1
83197,0
83198,0
83199,1
83200,0
83201,0
83202,0
83203,0
83204,0
83205,1
83206,0
83207,0
83208,0
83209,1
83210,0
83211,1
83212,0
83213,1
83214,0
83215,1
83216,0
83217,1
83218,0
83219,0
83220,1
83221,1
83222,0
83223,0
83224,1
83225,1
83226,0
83227,0
83228,0
83229,0
83230,1
83231,1
83232,1
83233,0
83234,1
83235,1
83236,1
83237,1
83238,0
83239,0
83240,1
83241,1
83242,0
83243,0
83244,0
83245,1
83246,1
83247,0
83248,0
83249,1
83250,1
83251,1
83252,0
83253,0
83254,0
83255,1
83256,0
83257,1
83258,0
83259,1
83260,0
83261,1
83262,1
83263,0
83264,0
83265,1
83266,0
83267,0
83268,0
83269,1
83270,1
83271,0
83272,1
83273,0
83274,0
83275,0
83276,0
83277,1
83278,0
83279,1
83280,0
83281,1
83282,1
83283,1
83284,1
83285,1
83286,1
83287,1
83288,1
83289,0
83290,0
83291,0
83292,0
83293,1
83294,1
83295,0
83296,0
83297,0
83298,0
83299,1
83300,0
83301,0
83302,0
83303,0
83304,1
83305,0
83306,0
83307,1
83308,1
83309,0
83310,0
83311,1
83312,0
83313,1
83314,1
83315,0
83316,1
83317,0
83318,0
83319,1
83320,0
83321,1
83322,1
83323,1
83324,0
83325,1
83326,0
83327,1
83328,1
83329,0
83330,1
83331,0
83332,1
83333,0
83334,0
83335,1
83336,0
83337,1
83338,1
83339,0
83340,1
83341,0
83342,0
83343,0
83344,0
83345,0
83346,0
83347,1
83348,0
83349,0
83350,0
83351,1
83352,1
83353,1
83354,0
83355,0
83356,0
83357,1
83358,1
83359,0
83360,1
83361,0
83362,0
83363,1
83364,1
83365,1
83366,0
83367,0
83368,1
83369,1
83370,0
83371,0
83372,0
83373,0
83374,0
83375,1
83376,0
83377,1
83378,1
83379,1
83380,1
83381,1
83382,0
83383,0
83384,0
83385,0
83386,1
83387,0
83388,1
83389,1
83390,1
83391,1
83392,1
83393,1
83394,1
83395,0
83396,0
83397,0
83398,1
83399,0
83400,1
83401,1
83402,0
83403,0
83404,1
83405,1
83406,1
83407,1
83408,0
83409,1
83410,1
83411,0
83412,0
83413,1
83414,0
83415,1
83416,1
83417,0
83418,0
83419,0
83420,1
83421,1
83422,1
83423,1
83424,0
83425,0
83426,1
83427,0
83428,0
83429,1
83430,0
83431,1
83432,0
83433,0
83434,1
83435,0
83436,0
83437,0
83438,0
83439,1
83440,1
83441,0
83442,1
83443,1
83444,1
83445,0
83446,1
83447,1
83448,0
83449,0
83450,1
83451,0
83452,0
83453,0
83454,1
83455,1
83456,0
83457,0
83458,0
83459,1
83460,1
83461,0
83462,1
83463,0
83464,1
83465,0
83466,0
83467,1
83468,1
83469,0
83470,1
83471,0
83472,0
83473,0
83474,0
83475,1
83476,1
83477,0
83478,1
83479,1
83480,1
83481,1
83482,0
83483,0
83484,1
83485,0
83486,0
83487,1
83488,1
83489,1
83490,1
83491,0
83492,1
83493,1
83494,0
83495,1
83496,0
83497,1
83498,0
83499,1
83500,0
83501,1
83502,0
83503,1
83504,0
83505,0
83506,0
83507,1
83508,1
83509,0
83510,1
83511,1
83512,1
83513,1
83514,0
83515,1
83516,1
83517,0
83518,1
83519,1
83520,0
83521,0
83522,0
83523,1
83524,0
83525,1
83526,1
83527,0
83528,1
83529,1
83530,0
83531,1
83532,0
83533,0
83534,1
83535,1
83536,1
83537,0
83538,1
83539,1
83540,1
83541,0
83542,0
83543,1
83544,1
83545,1
83546,0
83547,0
83548,0
83549,1
83550,0
83551,0
83552,0
83553,0
83554,0
83555,1
83556,1
83557,1
83558,1
83559,1
83560,1
83561,1
83562,0
83563,1
83564,0
83565,0
83566,1
83567,0
83568,1
83569,0
83570,0
83571,0
83572,0
83573,1
83574,1
83575,1
83576,1
83577,0
83578,1
83579,0
83580,1
83581,0
